
Using cuda
Epoch 1/250
tensor(198.9426, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0273, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0095, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1449, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8169, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3384, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7930, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2212, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5679, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6954, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3771, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7266, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2241, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2643, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4365, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0551, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6126, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4373, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4324, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1450, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7186, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2780, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2598, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.3273, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9462, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2420, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3546, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5214, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2553, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0067, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2561, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5655, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3614, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5735, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9133, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8745, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4629, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6084, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1210, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0183, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.8744, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3248, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4184, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0874, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7790, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5215, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5722, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5199, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8293, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1589, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4152, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3106, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1979, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7584, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3347, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1697, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.8869, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8868, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7878, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9959, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8022, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3581, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7605, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7038, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2110, device='cuda:0', grad_fn=<MulBackward0>)
tensor(206.5526, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4813, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0908, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0868, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0123, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8351, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3873, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6316, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9855, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9704, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8979, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2262, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5841, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4286, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9968, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7278, device='cuda:0', grad_fn=<MulBackward0>)
tensor(206.1846, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3173, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6454, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7987, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3734, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0415, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6990, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5401, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5838, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2048, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8069, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0287, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8298, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0432, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0888, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.4307, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1796, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1351, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7111, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2208, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0400, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.7759, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0301, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0733, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2029, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3441, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7339, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3746, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5508, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5897, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8624, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9181, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8144, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1194, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9706, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0813, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4840, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5063, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5654, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5180, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8925, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8000, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9555, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9455, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6082, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3723, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6167, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9010, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6326, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0840, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3327, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2644, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9342, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1537, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3804, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9417, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5798, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.2519, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3930, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0754, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0985, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5666, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2557, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2290, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3190, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2723, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7841, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2997, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0803, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0478, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8094, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9243, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0631, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0732, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0898, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2126, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1669, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6462, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4145, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3215, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5995, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2007, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3095, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3899, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7461, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8362, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9648, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1341, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5670, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6606, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2207, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4778, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4159, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9832, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3890, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6427, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2570, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6779, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4348, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1457, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6961, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8033, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5854, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3400, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8598, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2925, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1973, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3219, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8192, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.0849, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0869, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1029, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2345, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9431, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2500, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0479, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9440, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7053, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8159, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3068, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9452, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8659, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5722, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1357, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6869, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4438, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1379, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4382, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5774, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9731, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9805, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0171, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4393, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4834, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.1162, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1927, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3963, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6147, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1565, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2876, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5446, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9050, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5436, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1857, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1906, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3694, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7591, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0589, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4702, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9791, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4990, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3736, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.9103, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2897, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1121, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4792, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8285, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7735, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8265, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1683, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6867, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6105, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5992, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0841, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6045, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2277, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2374, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2104, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8266, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8993, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8556, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3171, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7674, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.4239, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4831, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4108, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1592, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4834, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5271, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4403, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2133, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0680, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8779, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1274, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1941, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7761, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5071, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8387, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0884, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9583, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9483, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3485, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4569, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5688, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0070, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3448, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6669, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1183, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5975, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0322, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9879, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4818, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7323, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9412, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3993, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3257, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7980, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2808, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5246, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3834, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2277, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4709, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3382, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6284, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0710, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2271, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6494, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7686, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8402, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3518, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4744, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4337, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2310, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6017, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0715, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1680, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3621, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5322, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5339, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1540, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7744, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3465, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4167, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6722, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5713, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7757, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5946, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2939, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4296, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9024, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2628, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3074, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.8295, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5031, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4943, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3486, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0463, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4329, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7241, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1674, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4955, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3265, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6237, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3671, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7209, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2409, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3582, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3357, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2588, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5847, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0563, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2888, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0478, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2579, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.9140, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4937, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2745, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6963, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2305, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7723, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9595, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7733, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9979, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0793, device='cuda:0', grad_fn=<MulBackward0>)
